# Одна строка должна содержать текст в виде ИмяТаблицы : НазваниеКласса
# Здесь надо указывать случаи, когда множественное число отличается 
# от единственного более чем одной буквой S в конце слова, например: box -> boxes.
# В остальных случаях преобразование произойдёт автоматически

messengers         : MessengerInfo
#bots              : Bot
#chat_types        : ChatType
#chats             : Chat
#commands          : Command
#logs              : Log
#message_types     : MessageType
#options           : Option
#messages          : Message
#sessions          : Session
#user_roles        : UserRole
#users             : User
